/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'right', 'left')
 -- forward : -10.12
 -- left : -40.16
 -- right : -0.06
 -- None : 1.12

('left', 'red', None, 'forward')
 -- forward : -40.17
 -- left : -40.52
 -- right : -20.36
 -- None : 1.66

('left', 'green', 'left', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -10.22
 -- left : -10.18
 -- right : 2.33
 -- None : 0.38

('left', 'green', 'forward', 'right')
 -- forward : -0.31
 -- left : -20.46
 -- right : 1.06
 -- None : -4.34

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.35
 -- left : -40.23
 -- right : -0.28
 -- None : 1.31

('forward', 'green', None, 'left')
 -- forward : 2.68
 -- left : 0.54
 -- right : 0.17
 -- None : -5.06

('right', 'red', None, 'right')
 -- forward : -9.53
 -- left : -9.22
 -- right : 1.31
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.06
 -- left : 2.83
 -- right : -0.51
 -- None : -4.44

('forward', 'red', None, None)
 -- forward : -39.86
 -- left : -10.20
 -- right : -0.04
 -- None : 1.51

('forward', 'green', None, None)
 -- forward : 1.24
 -- left : 0.15
 -- right : 0.23
 -- None : -4.96

('forward', 'green', 'right', 'forward')
 -- forward : 2.04
 -- left : -19.90
 -- right : 0.00
 -- None : -5.47

('left', 'green', None, 'left')
 -- forward : 0.43
 -- left : 1.39
 -- right : 0.28
 -- None : -4.71

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- left : 0.96
 -- right : 0.00
 -- None : -4.94

('left', 'red', 'left', 'left')
 -- forward : -9.28
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.95
 -- None : -4.48

('right', 'red', 'left', 'right')
 -- forward : -10.76
 -- left : 0.00
 -- right : 2.73
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.37

('left', 'red', 'forward', 'right')
 -- forward : -9.58
 -- left : -9.37
 -- right : 1.41
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.39
 -- left : -9.38
 -- right : 2.74
 -- None : 0.50

('left', 'red', 'left', None)
 -- forward : -9.69
 -- left : -9.22
 -- right : -0.09
 -- None : 2.52

('forward', 'red', 'forward', 'left')
 -- forward : -10.27
 -- left : 0.00
 -- right : 0.25
 -- None : 2.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.77
 -- right : 0.69
 -- None : -5.99

('forward', 'red', 'right', 'right')
 -- forward : -9.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('left', 'green', 'forward', None)
 -- forward : 0.87
 -- left : -20.73
 -- right : -0.46
 -- None : -5.94

('forward', 'red', 'right', None)
 -- forward : -10.10
 -- left : -39.33
 -- right : 0.12
 -- None : 1.85

('forward', 'red', 'right', 'forward')
 -- forward : -39.44
 -- left : -39.68
 -- right : -20.86
 -- None : 1.93

('right', 'green', None, 'left')
 -- forward : 0.47
 -- left : 0.49
 -- right : 2.02
 -- None : -5.61

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.19
 -- None : 0.69

('forward', 'green', 'forward', 'forward')
 -- forward : 1.74
 -- left : -20.43
 -- right : 0.00
 -- None : -5.99

('right', 'green', 'forward', None)
 -- forward : -0.53
 -- left : -20.66
 -- right : 1.61
 -- None : -5.74

('forward', 'green', 'left', 'right')
 -- forward : 1.20
 -- left : -0.07
 -- right : -0.05
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.32
 -- right : 1.72
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.49
 -- left : -10.02
 -- right : 0.00
 -- None : 2.27

('forward', 'red', 'left', 'right')
 -- forward : -9.38
 -- left : 0.00
 -- right : 0.00
 -- None : 2.93

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.20
 -- right : -0.05
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -19.32
 -- right : 2.10
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.08
 -- left : 1.14
 -- right : 0.22
 -- None : -4.20

('left', 'red', None, None)
 -- forward : -10.10
 -- left : -10.31
 -- right : 0.28
 -- None : 1.85

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.70
 -- right : 0.05
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.13
 -- left : 2.33
 -- right : -0.06
 -- None : -4.64

('forward', 'red', 'left', 'forward')
 -- forward : -40.61
 -- left : -40.23
 -- right : -19.62
 -- None : 2.07

('forward', 'green', 'left', 'forward')
 -- forward : 0.49
 -- left : 0.36
 -- right : 0.47
 -- None : -5.72

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -39.46
 -- right : 0.00
 -- None : 0.79

('forward', 'red', 'forward', None)
 -- forward : -9.54
 -- left : -10.89
 -- right : 0.41
 -- None : 1.21

('forward', 'red', 'left', None)
 -- forward : -9.30
 -- left : -10.20
 -- right : 0.80
 -- None : 1.44

('left', 'green', 'right', None)
 -- forward : 1.62
 -- left : -19.34
 -- right : -0.52
 -- None : -5.57

('right', 'red', 'forward', 'left')
 -- forward : -10.62
 -- left : 0.00
 -- right : 1.04
 -- None : 0.65

('left', 'red', None, 'right')
 -- forward : -10.08
 -- left : 0.00
 -- right : 0.07
 -- None : 1.08

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.19
 -- right : 0.72
 -- None : -4.43

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.21
 -- right : 2.00
 -- None : -4.76

('left', 'red', 'forward', 'left')
 -- forward : -10.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'red', 'left', 'left')
 -- forward : -10.56
 -- left : -10.44
 -- right : 0.01
 -- None : 1.83

('right', 'red', None, 'forward')
 -- forward : -39.44
 -- left : -39.30
 -- right : -19.72
 -- None : 0.99

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00
 -- None : -4.99

('left', 'green', 'left', None)
 -- forward : 0.35
 -- left : 2.70
 -- right : -0.09
 -- None : -4.85

('right', 'red', 'left', 'left')
 -- forward : -40.43
 -- left : -10.11
 -- right : 1.70
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.37

('right', 'red', 'right', 'left')
 -- forward : -10.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.69
 -- left : -39.89
 -- right : -20.25
 -- None : 1.35

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.06
 -- right : -0.02
 -- None : -5.11

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.77

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- left : 0.31
 -- right : 2.85
 -- None : -5.82

('forward', 'green', 'right', 'left')
 -- forward : 2.63
 -- left : 0.00
 -- right : 0.00
 -- None : -4.13

('right', 'red', 'forward', 'right')
 -- forward : -9.20
 -- left : 0.00
 -- right : 0.91
 -- None : 1.06

('left', 'green', 'forward', 'forward')
 -- forward : -0.12
 -- left : -20.53
 -- right : 1.52
 -- None : -4.10

('forward', 'green', 'forward', None)
 -- forward : 2.85
 -- left : -19.97
 -- right : 0.20
 -- None : -5.51

('right', 'green', None, None)
 -- forward : 0.10
 -- left : -0.02
 -- right : 1.11
 -- None : -4.49

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.60
 -- right : 1.07
 -- None : -4.73

('right', 'green', 'forward', 'left')
 -- forward : 1.34
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.19
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.34
 -- left : -39.46
 -- right : -19.50
 -- None : 1.75

('left', 'red', 'forward', None)
 -- forward : -39.32
 -- left : -10.88
 -- right : 0.23
 -- None : 2.77

('forward', 'red', None, 'right')
 -- forward : -9.62
 -- left : -10.93
 -- right : 0.00
 -- None : 1.04

